dataset,split,index,dialect_group
afrisenti_arq,test,105,arq
afrisenti_arq,test,106,arq
afrisenti_arq,test,107,arq
afrisenti_arq,test,108,arq
afrisenti_arq,test,109,arq
afrisenti_arq,test,110,arq
afrisenti_arq,test,111,arq
afrisenti_arq,test,112,arq
afrisenti_arq,test,113,arq
afrisenti_arq,test,114,arq
afrisenti_arq,test,115,arq
afrisenti_arq,test,116,arq
afrisenti_arq,test,117,arq
afrisenti_arq,test,118,arq
afrisenti_arq,test,119,arq
afrisenti_arq,test,120,arq
afrisenti_arq,test,121,arq
afrisenti_arq,test,122,arq
afrisenti_arq,test,123,arq
afrisenti_arq,test,124,arq
afrisenti_arq,test,125,arq
afrisenti_arq,test,126,arq
afrisenti_arq,test,127,arq
afrisenti_arq,test,128,arq
afrisenti_arq,test,129,arq
afrisenti_arq,test,130,arq
afrisenti_arq,test,131,arq
afrisenti_arq,test,132,arq
afrisenti_arq,test,133,arq
afrisenti_arq,test,134,arq
afrisenti_arq,test,135,arq
afrisenti_arq,test,136,arq
afrisenti_arq,test,137,arq
afrisenti_arq,test,138,arq
afrisenti_arq,test,139,arq
afrisenti_arq,test,140,arq
afrisenti_arq,test,141,arq
afrisenti_arq,test,142,arq
afrisenti_arq,test,143,arq
afrisenti_arq,test,144,arq
afrisenti_arq,test,145,arq
afrisenti_arq,test,146,arq
afrisenti_arq,test,147,arq
afrisenti_arq,test,148,arq
afrisenti_arq,test,149,arq
afrisenti_arq,test,150,arq
afrisenti_arq,test,151,arq
afrisenti_arq,test,152,arq
afrisenti_arq,test,153,arq
afrisenti_arq,test,154,arq
afrisenti_arq,test,155,arq
afrisenti_arq,test,156,arq
afrisenti_arq,test,157,arq
afrisenti_arq,test,158,arq
afrisenti_arq,test,159,arq
afrisenti_arq,test,160,arq
afrisenti_arq,test,161,arq
afrisenti_arq,test,162,arq
afrisenti_arq,test,163,arq
afrisenti_arq,test,164,arq
afrisenti_arq,test,165,arq
afrisenti_arq,test,166,arq
afrisenti_arq,test,167,arq
afrisenti_arq,test,168,arq
afrisenti_arq,test,169,arq
afrisenti_arq,test,170,arq
afrisenti_arq,test,171,arq
afrisenti_arq,test,172,arq
afrisenti_arq,test,173,arq
afrisenti_arq,test,174,arq
afrisenti_arq,test,175,arq
afrisenti_arq,test,176,arq
afrisenti_arq,test,177,arq
afrisenti_arq,test,178,arq
afrisenti_arq,test,179,arq
afrisenti_arq,test,180,arq
afrisenti_arq,test,181,arq
afrisenti_arq,test,182,arq
afrisenti_arq,test,183,arq
afrisenti_arq,test,184,arq
afrisenti_arq,test,185,arq
afrisenti_arq,test,186,arq
afrisenti_arq,test,187,arq
afrisenti_arq,test,188,arq
afrisenti_arq,test,189,arq
afrisenti_arq,test,190,arq
afrisenti_arq,test,191,arq
afrisenti_arq,test,192,arq
afrisenti_arq,test,193,arq
afrisenti_arq,test,194,arq
afrisenti_arq,test,195,arq
afrisenti_arq,test,196,arq
afrisenti_arq,test,197,arq
afrisenti_arq,test,198,arq
afrisenti_arq,test,199,arq
